FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
-71.789718628,83.010826111
-71.567230225,82.941085815
-70.871383667,82.881088257
-71.481277466,83.006866455
-70.373886108,83.113311768
-66.300415039,82.930679321
-68.642501831,82.628585815
-65.767776489,82.843048096
-65.162773132,82.765335083
-65.298332214,82.869422913
-64.884735107,82.905822754
-64.445266724,82.761932373
-63.490837097,82.825271606
-63.842639923,82.717483521
-62.935413361,82.577354431
-63.368053436,82.441925049
-61.530830383,82.478317261
-61.136249542,82.380256653
-61.156944275,82.235260010
-64.207778931,81.741928101
-66.140838623,81.620529175
-68.231384277,81.561370850
-69.297210693,81.714569092
-68.579452515,81.514434814
-66.623115540,81.513809204
-70.208198547,81.176788330
-69.642784119,81.174980164
-69.995269775,81.099426270
-65.724716187,81.493865967
-64.566390991,81.545532227
-64.514732361,81.439422607
-67.562210083,80.935531616
-69.427490234,80.382751465
-70.231437683,80.353050232
-92.180831909,79.203048706
-92.603881836,79.300811768
-91.124580383,79.388603210
-93.098892212,79.482208252
-93.012603760,79.392280579
-93.125000000,79.359710693
-93.320007324,79.448318481
-93.869995117,79.263885498
-94.376388550,79.420539856
-95.161666870,79.281097412
-95.762504578,79.407073975
-95.736389160,79.537490845
-94.699432373,79.612197876
-94.326812744,79.779708862
-95.799438477,79.642486572
-96.582504272,79.851234436
-96.138061523,79.906372070
-96.601249695,79.959571838
-96.396461487,80.045471191
-96.711120605,80.144989014
-94.416946411,79.978866577
-94.728881836,80.105545044
-94.090904236,80.174911499
-95.367767334,80.118316650
-95.686454773,80.179908752
-95.238403320,80.236824036
-96.434997559,80.269714355
-96.598472595,80.362480164
-95.438880920,80.339706421
-96.019790649,80.575683594
-93.866943359,80.518325806
-94.664375305,80.663558960
-94.108337402,80.718872070
-95.501113892,80.806930542
-95.148750305,80.882484436
-95.472007751,80.896133423
-95.248054504,81.001373291
-93.157638550,81.093322754
-93.259735107,81.212203979
-94.385696411,81.254432678
-94.153884888,81.359710693
-92.213058472,81.245529175
-90.658607483,80.681373596
-90.741378784,80.562194824
-89.059158325,80.461380005
-89.258544922,80.289222717
-88.776672363,80.131362915
-88.154441833,80.093803406
-88.624168396,80.246231079
-88.615280151,80.403869629
-87.675140381,80.407066345
-87.564720154,80.180603027
-88.055969238,80.122474670
-87.224304199,80.054008484
-87.043334961,79.964996338
-87.463623047,79.831375122
-86.963401794,79.905334473
-87.398612976,79.513465881
-86.334167480,79.645538330
-86.044166565,79.567207336
-86.070846558,79.434143066
-85.681945801,79.613311768
-85.039718628,79.350814819
-84.931106567,79.258331299
-86.702224731,78.955261230
-86.986656189,79.052200317
-86.970840454,78.896102905
-87.615829468,78.645263672
-88.002372742,78.815681458
-87.729087830,79.073951721
-88.162506104,78.990539551
-88.223678589,78.787902832
-87.908340454,78.548599243
-88.205276489,78.452484131
-88.796386719,78.611236572
-88.542152405,78.397628784
-88.847778320,78.151382446
-89.980560303,78.609710693
-90.064712524,78.513320923
-89.530288696,78.148330688
-90.242492676,78.336105347
-90.739929199,78.320953369
-90.363327026,78.256942749
-90.270767212,78.184631348
-90.433883667,78.136383057
-92.058334351,78.208877563
-92.949432373,78.431930542
-91.663887024,78.564842224
-93.277778625,78.585823059
-93.808197021,78.768043518
-93.043426514,78.749771118
-94.288055420,78.983734131
-93.294998169,79.166931152
-90.492767334,79.220825195
-92.180831909,79.203048706
-98.830001831,79.664428711
-100.121109009,79.886657715
-100.193328857,80.033874512
-99.759170532,80.149719238
-98.868881226,80.077774048
-98.644165039,79.797203064
-98.830001831,79.664428711
-103.796112061,78.735809326
-104.211387634,78.780540466
-103.825416565,78.895263672
-104.178596497,78.990264893
-105.011947632,78.803588867
-104.680824280,79.003738403
-105.586112976,79.032485962
-105.482772827,79.306365967
-103.097778320,79.282485962
-102.614372253,79.090476990
-102.720840454,78.938308716
-102.587226868,78.874839783
-101.648902893,79.075820923
-100.985969543,78.934280396
-101.179588318,78.801651001
-99.944442749,78.722763062
-100.016662598,78.616653442
-99.536872864,78.581031799
-99.862907410,78.439071655
-99.791732788,78.300399780
-98.945831299,78.058731079
-99.024932861,77.891510010
-99.906951904,77.778594971
-100.606376648,77.879974365
-101.062767029,78.198593140
-102.618606567,78.241363525
-102.806106567,78.377761841
-104.467498779,78.265274048
-105.011947632,78.521652222
-103.527153015,78.496437073
-103.399986267,78.615539551
-104.039825439,78.626647949
-103.322082520,78.731437683
-103.796112061,78.735809326
-85.924438477,79.053863525
-85.168334961,79.017768860
-86.388061523,78.883041382
-85.924438477,79.053863525
-96.907775879,77.790542603
-97.763412476,78.028732300
-96.878051758,78.135688782
-98.062156677,78.306228638
-98.410690308,78.495956421
-98.020698547,78.539566040
-98.365409851,78.765830994
-97.078063965,78.749710083
-94.834693909,78.357444763
-95.393684387,78.229217529
-94.888473511,78.105819702
-95.106529236,77.952491760
-96.907775879,77.790542603
-110.000000000,78.684249878
-109.257919312,78.483863831
-109.428596497,78.303314209
-113.333328247,78.330818176
-110.956123352,78.718322754
-110.000000000,78.684249878
-102.897506714,78.269149780
-102.778892517,78.208946228
-103.041671753,78.122207642
-103.280975342,78.160682678
-102.897506714,78.269149780
-110.000000000,78.105827332
-109.584312439,78.061508179
-109.705566406,77.959991455
-110.899444580,77.851440430
-110.105003357,77.774993896
-110.084236145,77.559219360
-110.877212524,77.411376953
-112.413063049,77.356094360
-113.201377869,77.526657104
-113.318611145,77.810119629
-112.294998169,78.010543823
-110.000000000,78.105827332
-114.193046570,77.698028564
-115.112701416,77.957489014
-114.286941528,78.066085815
-113.576110840,77.814147949
-114.193046570,77.698028564
-101.671943665,77.893325806
-100.940551758,77.726928711
-102.067779541,77.682205200
-102.529716492,77.834152222
-101.671943665,77.893325806
-93.174713135,77.704162598
-93.570556641,77.437759399
-95.864166260,77.462203979
-96.328887939,77.604980469
-95.465286255,77.808029175
-93.174713135,77.704162598
-105.648902893,77.748596191
-104.366516113,77.227348328
-104.790283203,77.108871460
-105.550277710,77.311645508
-106.091949463,77.726509094
-105.648902893,77.748596191
-90.366943359,77.197753906
-91.146667480,77.362197876
-91.206954956,77.568603516
-90.388061523,77.629425049
-89.719161987,77.458328247
-89.707778931,77.294143677
-90.366943359,77.197753906
-85.259735107,77.586654663
-84.813888550,77.497207642
-85.168334961,77.456939697
-85.536941528,77.541923523
-85.259735107,77.586654663
-121.306953430,76.578323364
-119.153343201,77.325820923
-116.787353516,77.318321228
-116.653617859,77.385200500
-117.148750305,77.455268860
-116.487777710,77.550262451
-115.389732361,77.309280396
-116.274864197,77.186927795
-116.242492676,77.044143677
-115.734573364,76.943588257
-116.351669312,76.932754517
-115.894378662,76.698944092
-117.039993286,76.537490845
-116.937210083,76.349151611
-117.095550537,76.295257568
-118.052223206,76.407066345
-117.737701416,76.776725769
-118.328483582,76.770683289
-118.495002747,76.712203979
-118.316101074,76.574707031
-118.969924927,76.495956421
-118.648620605,76.428863525
-118.625549316,76.294433594
-119.075843811,76.083328247
-119.654998779,76.303039551
-119.568405151,76.171928406
-119.797080994,76.110466003
-119.485137939,75.968185425
-119.935546875,75.848327637
-120.462921143,75.819847107
-120.434997559,76.003051758
-120.857223511,76.196640015
-121.011817932,76.137138367
-120.990135193,75.940673828
-122.139579773,76.033599854
-122.516662598,75.928314209
-122.725692749,75.970954895
-122.473541260,76.108528137
-122.699996948,76.114143372
-122.574172974,76.166091919
-123.037780762,76.084716797
-122.608329773,76.345268250
-121.306953430,76.578323364
-91.072235107,77.253326416
-90.715980530,77.204017639
-91.184722900,77.163604736
-91.299163818,77.217758179
-91.072235107,77.253326416
-86.544723511,75.359146118
-83.878150940,75.818962097
-81.212509155,75.771377563
-81.264038086,75.650550842
-80.265701294,75.623313904
-79.952987671,75.536376953
-80.356170654,75.463699341
-79.491661072,75.378593445
-79.629440308,75.174987793
-80.434020996,75.034011841
-79.341178894,74.900192261
-79.930557251,74.813308716
-80.362213135,74.923599243
-80.103195190,74.822349548
-80.239860535,74.577072144
-82.783615112,74.520263672
-83.090759277,74.640609741
-83.088760376,74.820968628
-83.511398315,74.901657104
-83.323196411,74.777076721
-83.479301453,74.577354431
-84.285552979,74.503601074
-84.894447327,74.502769470
-84.996948242,74.697753906
-85.214447021,74.491928101
-85.523887634,74.688453674
-85.604171753,74.495819092
-86.121871948,74.484428406
-86.187637329,74.615264893
-86.423324585,74.478866577
-86.776115417,74.616508484
-86.693603516,74.468048096
-88.496948242,74.497756958
-88.560821533,74.593048096
-88.347503662,74.784713745
-88.535278320,74.904640198
-88.841949463,74.660263062
-89.089447021,74.835823059
-89.046524048,74.725540161
-89.268066406,74.755546570
-89.150558472,74.599716187
-89.580566406,74.540267944
-91.018547058,74.706443787
-90.765007019,74.882904053
-91.224441528,74.730682373
-91.133056641,74.624420166
-91.875274658,74.711929321
-92.224784851,75.073120117
-92.053474426,75.148605347
-92.490829468,75.213607788
-92.388336182,75.441925049
-92.009452820,75.592071533
-92.174995422,75.747489929
-92.107772827,75.852828979
-93.077781677,76.355674744
-95.354995728,76.234146118
-94.834442139,76.334426880
-95.668334961,76.386108398
-96.100212097,76.502563477
-95.591316223,76.600051880
-96.954231262,76.727416992
-96.308746338,76.752632141
-96.865135193,76.915679932
-96.235549927,77.042488098
-93.646392822,76.905540466
-93.169723511,76.686920166
-93.649101257,76.440536499
-93.548339844,76.386108398
-93.046386719,76.616088867
-90.986114502,76.649154663
-90.472152710,76.474845886
-91.409446716,76.458877563
-89.198120117,76.231163025
-90.110824585,76.124145508
-91.601951599,76.262077332
-90.195343018,76.057342529
-91.151390076,76.018600464
-90.946563721,75.955154419
-91.133117676,75.844917297
-90.785690308,75.995399475
-90.500839233,75.896514893
-89.957077026,76.007911682
-89.691802979,75.893669128
-89.773200989,75.789703369
-89.167495728,75.775962830
-89.703895569,75.555259705
-88.774307251,75.433593750
-88.865829468,75.586105347
-88.730834961,75.679290771
-88.263061523,75.476089478
-87.751403809,75.576660156
-87.575561523,75.444145203
-87.263336182,75.621093750
-86.371383667,75.424140930
-86.544723511,75.359146118
-114.054718018,76.703598022
-114.874984741,76.767005920
-113.807502747,76.889434814
-113.451522827,76.774986267
-114.054718018,76.703598022
-110.000000000,75.538330078
-108.896667480,75.477554321
-108.834861755,75.689002991
-110.051872253,75.893531799
-109.308250427,76.104080200
-110.378196716,76.296096802
-110.384590149,76.425254822
-109.746383667,76.505554199
-109.127777100,76.819442749
-108.459167480,76.736236572
-108.719787598,76.640266418
-108.558036804,76.408599854
-108.077499390,76.280548096
-108.396118164,76.046096802
-107.638687134,75.988029480
-108.022224426,75.782348633
-107.186660767,75.903869629
-106.896667480,75.720260620
-106.622772217,75.801162720
-106.895698547,75.939765930
-106.606109619,76.057754517
-105.610137939,75.935813904
-105.390144348,75.647628784
-105.744300842,75.488311768
-105.602287292,75.468383789
-105.651107788,75.359916687
-106.000770569,75.059219360
-107.206527710,74.911369324
-107.778198242,75.094848633
-107.948608398,74.929702759
-108.382362366,74.910957336
-108.832496643,75.069992065
-111.677223206,74.493316650
-112.919998169,74.397491455
-113.696380615,74.446090698
-114.400970459,74.706245422
-112.867492676,74.975540161
-111.718612671,74.986648560
-110.916107178,75.231437683
-112.390556335,75.123031616
-112.295280457,75.200401306
-112.672500610,75.278182983
-112.806953430,75.115814209
-113.917503357,75.053588867
-113.813194275,75.320541382
-113.340560913,75.413314819
-114.081245422,75.462974548
-114.137512207,75.244979858
-114.535415649,75.313728333
-114.314865112,75.149017334
-114.763427734,75.002471924
-115.190544128,74.987617493
-115.226249695,75.171089172
-115.623893738,75.121368408
-115.548469543,75.012489319
-115.681243896,74.964431763
-116.163063049,75.040267944
-116.277778625,75.205825806
-116.717216492,75.116653442
-117.677223206,75.246307373
-117.240547180,75.473602295
-116.021942139,75.484985352
-115.000770569,75.694076538
-117.248046875,75.591796875
-116.859718323,75.791793823
-114.838607788,75.874420166
-116.719726563,75.903320313
-116.471519470,75.974151611
-116.641387939,76.113311768
-116.342216492,76.183044434
-114.676979065,76.158737183
-115.874298096,76.250129700
-115.905418396,76.347763062
-115.507225037,76.453048706
-114.207229614,76.468048096
-113.989990234,76.191505432
-112.900978088,76.255683899
-111.758346558,75.944839478
-112.219520569,75.809211731
-111.448471069,75.834434509
-111.271392822,75.522491455
-110.000000000,75.538330078
-89.978881836,76.469711304
-90.599090576,76.746932983
-89.825836182,76.806091309
-89.673889160,76.734428406
-89.858337402,76.591094971
-89.672637939,76.503189087
-89.978881836,76.469711304
-102.078613281,75.688308716
-102.367835999,75.797859192
-102.163063049,75.878860474
-101.182220459,75.779708862
-101.579177856,75.908599854
-101.325691223,76.019989014
-101.905975342,76.081443787
-101.391258240,76.246856689
-102.162780762,76.240676880
-101.862213135,76.450271606
-101.315826416,76.414428711
-99.982498169,75.890548706
-99.448509216,75.968132019
-99.861381531,75.935394287
-100.152786255,76.132476807
-99.680831909,76.118591309
-100.438888550,76.212493896
-99.846672058,76.282073975
-100.952499390,76.474700928
-100.383827209,76.627502441
-99.578895569,76.622200012
-99.099990845,76.398040771
-98.851943970,76.433731079
-99.027221680,76.601089478
-98.514595032,76.623313904
-98.733612061,76.682754517
-97.689025879,76.479705811
-97.761398315,76.334991455
-97.494720459,76.143882751
-97.597778320,75.846939087
-97.934577942,75.744148254
-97.395561218,75.685394287
-97.288261414,75.398880005
-97.720413208,75.568466187
-98.042503357,75.482345581
-97.778747559,75.425674438
-98.124855042,75.299842834
-97.574096680,75.149085999
-98.091949463,75.222763062
-97.982498169,75.015274048
-100.392227173,75.035743713
-100.539581299,75.196228027
-100.001770020,75.232727051
-100.720001221,75.430816650
-98.916801453,75.706100464
-102.534156799,75.511383057
-102.874267578,75.612892151
-102.078613281,75.688308716
-104.134170532,76.669433594
-103.004463196,76.432617188
-104.378883362,76.323318481
-104.637222290,76.603317261
-104.134170532,76.669433594
-102.652221680,76.287765503
-102.530204773,76.215888977
-102.650558472,76.119979858
-103.342216492,76.036651611
-104.480552673,76.139015198
-102.652221680,76.287765503
-78.893066406,76.115539551
-79.176666260,75.949569702
-78.897781372,75.839706421
-79.752227783,75.878585815
-78.893066406,76.115539551
-117.623046875,76.114425659
-117.467643738,76.085968018
-117.573059082,75.981933594
-118.354721069,75.558868408
-119.406944275,75.603179932
-117.623046875,76.114425659
-94.481948853,75.974426270
-94.353881836,75.753875732
-94.777496338,75.768600464
-94.905281067,75.933868408
-94.481948853,75.974426270
-120.867767334,75.913314819
-121.032783508,75.737762451
-121.287078857,75.755828857
-120.867767334,75.913314819
-96.006668091,74.876922607
-96.078620911,75.024017334
-96.268341064,74.903869629
-96.615554810,74.988037109
-96.459724426,75.195121765
-95.914718628,75.289360046
-96.061935425,75.315261841
-95.834564209,75.373001099
-96.095840454,75.417755127
-94.909721375,75.637351990
-93.494789124,75.258316040
-93.406387329,74.883605957
-93.563323975,74.659423828
-94.547500610,74.621368408
-96.006668091,74.876922607
-96.025436401,75.602844238
-96.851104736,75.350265503
-97.053054810,75.494705200
-96.025436401,75.602844238
-104.151779175,75.434555054
-103.608886719,75.149154663
-104.229171753,75.018051147
-104.847229004,75.109146118
-104.677909851,75.339714050
-104.151779175,75.434555054
-95.628601074,74.640823364
-95.248748779,74.518875122
-95.845001221,74.563873291
-95.628601074,74.640823364
-97.368057251,74.622756958
-97.259452820,74.587211609
-97.387512207,74.506378174
-97.790969849,74.482894897
-97.368057251,74.622756958
-115.817497253,73.698318481
-115.366943359,73.545822144
-115.455413818,73.424842834
-119.114440918,72.639434814
-119.306594849,72.359977722
-119.760559082,72.228866577
-120.246101379,72.260551453
-120.145133972,72.146797180
-120.446594238,71.948249817
-120.378807068,71.690948486
-120.601669312,71.493591309
-121.703613281,71.460815430
-122.775550842,71.087631226
-123.223327637,71.114151001
-123.948883057,71.658325195
-124.987777710,71.969711304
-125.981765747,71.972167969
-125.028060913,72.566070557
-125.026107788,72.821090698
-124.482910156,72.925811768
-124.862876892,73.078460693
-123.774719238,73.764434814
-124.217498779,73.872756958
-124.755569458,74.342758179
-121.518623352,74.548873901
-119.609161377,74.233322144
-119.773612976,74.032073975
-119.457504272,74.221511841
-119.118324280,74.197341919
-119.167503357,73.987197876
-118.673889160,74.219985962
-117.430412292,74.228179932
-115.817497253,73.698318481
-95.613616943,73.342758179
-95.652366638,73.734008789
-94.618606567,73.652908325
-95.328758240,73.914566040
-94.747154236,74.090469360
-93.327499390,74.169982910
-92.316970825,73.945465088
-90.197570801,73.897972107
-92.095840454,72.743041992
-94.306800842,72.766654968
-93.798339844,72.702209473
-93.465553284,72.453872681
-94.179580688,72.056785583
-94.072639465,71.977203369
-94.436759949,72.023384094
-95.210556030,71.991653442
-95.203605652,72.101097107
-94.756530762,72.154151917
-95.165000916,72.137489319
-95.133331299,72.460266113
-95.596389771,72.698867798
-95.613616943,73.342758179
-97.653610229,74.099990845
-98.392776489,73.845260620
-99.436943054,73.899574280
-97.653610229,74.099990845
-100.444442749,73.406372070
-100.550827026,73.596794128
-101.119163513,73.725257874
-100.554168701,73.854705811
-100.063049316,73.764999390
-99.861801147,73.840263367
-100.255416870,73.836097717
-100.104446411,73.936370850
-99.235000610,73.737762451
-97.223617554,73.856369019
-96.966255188,73.636657715
-97.666801453,73.479705811
-97.190139771,73.467353821
-97.173675537,73.354148865
-97.842918396,73.270820618
-98.450286865,73.020263672
-98.448196411,72.870399475
-97.987777710,73.038597107
-97.442489624,72.999145508
-97.026527405,72.729354858
-97.197494507,72.607208252
-96.611938477,72.746932983
-96.300064087,72.426300049
-96.868255615,72.320678711
-96.557640076,72.269714355
-96.503341675,72.087631226
-96.860412598,72.038734436
-96.489295959,72.026657104
-96.759376526,71.911582947
-96.494926453,71.922828674
-96.585838318,71.812896729
-98.121940613,71.637489319
-98.356040955,71.725814819
-98.261253357,71.903320313
-98.495689392,71.717765808
-98.039443970,71.528739929
-98.189437866,71.419151306
-98.701675415,71.271926880
-99.229446411,71.343597412
-99.675415039,71.755538940
-100.639312744,72.186920166
-101.776947021,72.299713135
-102.739028931,72.722068787
-102.507080078,73.028320313
-102.137222290,73.086929321
-101.297500610,72.709991455
-100.412216187,72.741928101
-100.314994812,72.798873901
-100.457504272,73.017623901
-100.314582825,73.029708862
-100.285278320,72.873596191
-100.031387329,72.934982300
-100.240837097,73.135749817
-100.583061218,73.170257568
-100.369712830,73.290122986
-99.775001526,73.206375122
-100.386116028,73.395957947
-100.889450073,73.264434814
-101.619018555,73.487762451
-100.917915344,73.599990845
-100.444442749,73.406372070
-63.937217712,67.292755127
-64.792388916,67.355400085
-64.245239258,67.294219971
-64.765838623,67.190254211
-63.971141815,67.275856018
-64.696975708,67.009086609
-63.554168701,67.236366272
-63.452362061,67.174568176
-63.773853302,66.974044800
-63.110282898,67.329986572
-62.972358704,67.229560852
-63.274513245,67.113380432
-63.228469849,66.974708557
-63.773609161,66.818458557
-63.434444427,66.904853821
-63.411666870,66.703178406
-63.224716187,66.899429321
-62.842361450,66.959846497
-62.909130096,66.646514893
-62.600002289,66.951515198
-62.314723969,66.729156494
-62.423057556,66.923873901
-62.101394653,67.054702759
-62.104167938,66.915122986
-61.749725342,66.948028564
-61.264583588,66.626091003
-62.123886108,66.626373291
-61.579200745,66.481018066
-61.977844238,66.412376404
-61.465000153,66.369697571
-61.877494812,66.283325195
-62.456108093,66.423873901
-62.708747864,66.408523560
-62.320140839,66.302757263
-62.582496643,66.232009888
-61.959793091,66.021583557
-62.964996338,66.148460388
-62.321113586,65.831100464
-62.860836029,65.911102295
-62.570697784,65.754501343
-62.829971313,65.752212524
-62.649166107,65.586654663
-62.929306030,65.753601074
-62.957500458,65.584991455
-63.206111908,65.636940002
-63.439720154,65.849983215
-63.368331909,65.669433594
-63.718570709,65.678207397
-63.323333740,65.597068787
-63.612289429,65.535751343
-63.302150726,65.440078735
-63.651943207,65.470405579
-63.335693359,65.298034668
-63.546951294,64.887207031
-63.824172974,64.984710693
-63.691665649,65.048591614
-64.377075195,65.179145813
-64.239158630,65.427406311
-64.515426636,65.114837646
-64.641113281,65.149993896
-64.910690308,65.301506042
-64.690055847,65.334815979
-64.903472900,65.336616516
-64.418746948,65.479843140
-65.066947937,65.379844666
-65.161941528,65.486473083
-64.711456299,65.650817871
-65.316741943,65.551162720
-64.801727295,65.721931458
-65.501808167,65.748878479
-65.357223511,65.902481079
-64.737701416,65.972831726
-64.717315674,66.216110229
-65.389999390,65.975257874
-65.963478088,66.039146423
-65.480758667,66.384849548
-65.926940918,66.114700317
-66.401947021,66.200820923
-66.571945190,66.362060547
-66.443984985,66.404739380
-66.767776489,66.380538940
-66.936492920,66.548286438
-67.105560303,66.485809326
-67.734298706,66.568801880
-67.146186829,66.440254211
-67.404167175,66.426651001
-67.131423950,66.309288025
-67.282226563,66.275268555
-67.989295959,66.507560730
-67.163757324,66.036094666
-67.188743591,65.912414551
-67.824172974,65.880813599
-68.026832581,66.065498352
-68.244720459,66.182754517
-68.843887329,66.188728333
-68.089927673,66.071617126
-68.047225952,66.064987183
-68.066833496,66.055030823
-68.328338623,65.922271729
-67.821121216,65.768051147
-68.023300171,65.488380432
-67.277923584,65.640129089
-67.455902100,65.498870850
-67.060554504,65.422065735
-67.407218933,65.339500427
-66.932846069,65.232757568
-67.104652405,65.059837341
-66.732360840,65.180053711
-66.694641113,64.761863708
-66.618057251,65.030273438
-66.148345947,64.868865967
-66.215553284,64.688171387
-66.020210266,64.847839355
-65.851730347,64.680397034
-65.937843323,64.890403748
-65.668609619,64.810127258
-65.707359314,64.691436768
-65.562042236,64.731544495
-65.678955078,64.526535034
-65.701942444,64.486228943
-65.078201294,64.472206116
-65.200828552,64.307685852
-65.657569885,64.304977417
-65.247497559,64.205474854
-65.053321838,64.069297791
-65.189987183,64.020263672
-64.673126221,64.034362793
-64.985412598,63.823814392
-64.532638550,63.679641724
-64.534584045,63.249023438
-65.297325134,63.810161591
-64.909164429,63.280548096
-65.143409729,63.286937714
-65.083328247,63.203880310
-64.630615234,62.899021149
-65.252365112,62.975337982
-64.948883057,62.648605347
-65.187500000,62.562210083
-65.339721680,62.837493896
-66.273056030,63.132213593
-66.106178284,62.945892334
-66.400833130,62.998466492
-66.653816223,63.373394012
-66.738815308,63.291313171
-66.545486450,62.993877411
-66.677635193,63.024715424
-66.811904907,63.272838593
-66.844161987,63.147216797
-67.020416260,63.246971130
-66.977638245,63.396728516
-67.203887939,63.285270691
-67.920860291,63.754817963
-67.720413208,63.364021301
-68.542770386,63.732490540
-68.993049622,63.746520996
-68.128601074,63.148048401
-67.639442444,63.099575043
-67.763473511,62.957283020
-67.559165955,63.049022675
-67.669509888,62.933517456
-67.398056030,62.967208862
-66.606948853,62.604995728
-66.354927063,62.445335388
-66.470863342,62.344261169
-66.374710083,62.286109924
-65.936492920,62.199710846
-66.132492065,62.089431763
-65.948043823,61.907768250
-68.556381226,62.250270844
-69.436737061,62.550338745
-69.590629578,62.657905579
-69.482498169,62.763610840
-70.234725952,62.750133514
-71.150344849,62.988670349
-70.914718628,63.169857025
-71.238327026,63.001522064
-71.710281372,63.177078247
-71.800689697,63.383743286
-72.139999390,63.443115234
-71.607223511,63.424160004
-71.229858398,63.602626801
-71.575141907,63.584716797
-71.583061218,63.715827942
-71.900558472,63.809226990
-71.927078247,63.652492523
-72.321670532,63.676174164
-72.242149353,63.949714661
-72.524894714,63.792526245
-72.661529541,64.078605652
-72.720001221,63.961105347
-72.902847290,64.161933899
-73.379371643,64.270126343
-73.415557861,64.445816040
-73.166107178,64.607139587
-73.910278320,64.605819702
-73.999435425,64.328048706
-74.053878784,64.727973938
-74.387916565,64.570480347
-74.702087402,64.735191345
-74.479995728,64.837623596
-74.630966187,64.903732300
-74.978988647,64.790611267
-74.472846985,64.558937073
-74.685821533,64.371093750
-75.824172974,64.611648560
-75.638511658,64.459533691
-75.915412903,64.482757568
-75.721214294,64.378044128
-76.705841064,64.300811768
-76.670547485,64.184143066
-77.747222900,64.337768555
-78.180686951,64.569992065
-78.147293091,64.947967529
-77.316802979,65.192268372
-77.509582520,65.320472717
-77.291870117,65.369598389
-77.385559082,65.468048096
-75.769935608,65.217689514
-75.533256531,65.099525452
-75.426246643,65.046096802
-75.430374146,65.044319153
-75.665275574,64.943031311
-75.373046875,64.714996338
-75.357223511,64.897766113
-75.561454773,64.877967834
-75.190406799,65.101440430
-75.356178284,65.004501343
-75.513298035,65.136398315
-75.943328857,65.319572449
-75.186660767,65.251937866
-75.104919434,65.388458252
-74.524444580,65.333328247
-74.182769775,65.525268555
-73.500564575,65.474426270
-73.709930420,65.762001038
-74.470863342,66.134841919
-73.108612061,66.723312378
-72.799163818,67.040260315
-72.279304504,67.164016724
-72.612434387,67.789146423
-72.943077087,67.929840088
-72.993324280,68.205398560
-73.496109009,68.275543213
-73.211669922,68.376922607
-73.628402710,68.247131348
-73.853752136,68.344429016
-73.760971069,68.685813904
-74.094161987,68.719985962
-73.884864807,68.557411194
-73.990280151,68.492752075
-74.385276794,68.544288635
-74.727218628,68.733734131
-74.548049927,68.826034546
-74.915832520,68.809295654
-74.722229004,68.934143066
-75.037986755,68.927688599
-74.645072937,69.014366150
-74.830421448,69.081169128
-75.131942749,68.886383057
-75.486518860,69.018051147
-76.583061218,68.675262451
-76.637916565,69.008804321
-75.904998779,69.036926270
-75.604438782,69.088943481
-75.611389160,69.244148254
-76.639587402,69.551231384
-76.185623169,69.662071228
-77.191314697,69.642730713
-76.792915344,69.720123291
-77.305061340,69.833946228
-76.990104675,69.936851501
-77.632087708,69.749427795
-77.677009583,70.184211731
-78.403472900,70.213325500
-78.431243896,70.349426270
-79.070556641,70.469711304
-78.726104736,70.547485352
-79.017364502,70.679985046
-79.179443359,70.425819397
-79.589233398,70.410888672
-78.939163208,70.311096191
-78.695976257,69.929283142
-79.691802979,69.851097107
-81.720001221,70.131370544
-80.791381836,69.790542603
-80.952499390,69.713882446
-81.728637695,69.937644958
-82.131309509,69.783454895
-83.050834656,70.004158020
-85.851943970,70.005554199
-86.554023743,70.239845276
-86.357910156,70.521102905
-86.644866943,70.321792603
-86.996383667,70.467483521
-87.183609009,70.394012451
-86.981109619,70.283187866
-87.921867371,70.243103027
-88.897506714,70.532760620
-89.446868896,70.905464172
-89.194503784,70.965888977
-89.549728394,71.088592529
-87.968887329,70.928588867
-87.005218506,70.992691040
-87.828056335,71.259780884
-89.703887939,71.315811157
-89.983062744,71.446929932
-90.002433777,71.634704590
-89.808334351,71.747756958
-90.026672363,71.892761230
-89.997085571,72.066787720
-89.578964233,72.166854858
-89.895767212,72.189140320
-89.910415649,72.427207947
-89.472084045,72.669288635
-89.572090149,72.786094666
-89.330566406,72.755828857
-89.361389160,72.991653442
-89.039581299,73.254989624
-88.074722290,73.627761841
-87.049438477,73.808319092
-84.840278625,73.738731384
-85.930282593,73.355255127
-86.732772827,72.716094971
-86.261390686,72.449981689
-86.433464050,72.046653748
-86.132766724,71.795822144
-84.836875916,71.281059265
-86.757781982,70.976654053
-84.952911377,71.187889099
-84.874435425,71.071662903
-85.144592285,71.084571838
-84.805206299,70.921791077
-84.755973816,71.411651611
-84.526252747,71.473594666
-84.634582520,71.669151306
-85.285552979,71.670402527
-86.049163818,72.012496948
-85.502357483,72.073463440
-85.497428894,72.254714966
-85.021255493,72.250411987
-84.174575806,71.936851501
-84.934295654,72.286926270
-84.436874390,72.377830505
-85.144729614,72.359420776
-85.704795837,72.638114929
-85.685066223,72.897277832
-85.490837097,72.974151611
-83.955696106,72.750610352
-84.870269775,72.942199707
-85.536247253,73.025123596
-85.401252747,73.135963440
-83.637916565,72.985671997
-85.138061523,73.204437256
